Pclass,Sex,Age_clean,SibSp,Parch,Fare_clean,Cabin,Embarked_clean
-0.40865209698242655,0.7371245492832738,2.5707711109570557,-0.46406260750968653,-0.4684268733151033,-0.48383978066176553,0.4500641751983475,0.5453639872648541
0.8036824573987724,0.7371245492832738,-1.6736944501235522,2.6927454486708564,0.7949062092619934,-0.04699254494031309,0.4500641751983475,-0.3344679438512551
0.8036824573987724,0.7371245492832738,0.21273468813449584,-0.46406260750968653,-0.4684268733151033,0.5949864252333638,0.4500641751983475,0.5453639872648541
0.8036824573987724,-1.3566228407021954,-0.7304798809945282,0.32513940653544915,-0.4684268733151033,-0.49967182813086514,0.4500641751983475,0.5453639872648541
-0.40865209698242655,-1.3566228407021954,-0.10167016824184551,-0.46406260750968653,-0.4684268733151033,-0.42520256781324844,0.4500641751983475,0.5453639872648541
0.8036824573987724,-1.3566228407021954,-0.6518786669004428,-0.46406260750968653,-0.4684268733151033,-0.5483407147951344,0.4500641751983475,-0.3344679438512551
0.8036824573987724,0.7371245492832738,0.6057407586049225,1.1143414205805848,-0.4684268733151033,-0.5442361098957381,0.4500641751983475,0.5453639872648541
0.8036824573987724,-1.3566228407021954,-0.9662835232767842,-0.46406260750968653,-0.4684268733151033,-0.39099830881445147,0.4500641751983475,-2.0941318060834737
0.8036824573987724,-1.3566228407021954,0.03188254170566333,-0.46406260750968653,-0.4684268733151033,-0.5483407147951344,0.4500641751983475,-0.3344679438512551
-1.6209866513636255,0.7371245492832738,1.3131516854516905,0.32513940653544915,-0.4684268733151033,0.7047365237776761,-0.2424619588378379,0.5453639872648541
0.8036824573987724,0.7371245492832738,0.03188254170566333,-0.46406260750968653,-0.4684268733151033,-0.3759473090204941,0.4500641751983475,0.5453639872648541
0.8036824573987724,0.7371245492832738,-0.41607502461818685,-0.46406260750968653,-0.4684268733151033,-0.5413042492533122,0.4500641751983475,0.5453639872648541
