Pclass,Sex,Age_clean,Family_cnt,Fare_clean_tr,Cabin_ind,Title
-0.40865209698242655,0.7371245492832738,2.5707711109570557,-0.5403851187520513,-0.44619855014846427,-0.5441658799064574,0.43022278618714915
0.8036824573987724,0.7371245492832738,-1.6736944501235522,2.2776388403650913,0.37386307740664854,-0.5441658799064574,-1.7841287109110444
0.8036824573987724,0.7371245492832738,0.21273468813449584,-0.5403851187520513,1.00341359345155,-0.5441658799064574,0.43022278618714915
0.8036824573987724,-1.3566228407021954,-0.7304798809945282,0.0232196730713772,-0.4940253843162606,-0.5441658799064574,-1.230540836636496
-0.40865209698242655,-1.3566228407021954,-0.10167016824184551,-0.5403851187520513,-0.2880926183890263,-0.5441658799064574,-1.230540836636496
0.8036824573987724,-1.3566228407021954,-0.6518786669004428,-0.5403851187520513,-0.6596940825342409,-0.5441658799064574,-1.230540836636496
0.8036824573987724,0.7371245492832738,0.6057407586049225,0.5868244648948057,-0.6444338098155705,-0.5441658799064574,0.43022278618714915
0.8036824573987724,-1.3566228407021954,-0.9662835232767842,-0.5403851187520513,-0.206832099394582,-0.5441658799064574,-1.230540836636496
0.8036824573987724,-1.3566228407021954,0.03188254170566333,-0.5403851187520513,-0.6596940825342409,-0.5441658799064574,-1.230540836636496
-1.6209866513636255,0.7371245492832738,1.3131516854516905,0.0232196730713772,1.0847863187796714,1.8376749387004951,0.43022278618714915
0.8036824573987724,0.7371245492832738,0.03188254170566333,-0.5403851187520513,-0.1731410215338358,-0.5441658799064574,0.43022278618714915
0.8036824573987724,0.7371245492832738,-0.41607502461818685,-0.5403851187520513,-0.6336978470840958,-0.5441658799064574,0.43022278618714915
-1.6209866513636255,0.7371245492832738,-0.023068954147760175,0.0232196730713772,1.1731163439508987,1.8376749387004951,0.43022278618714915
-1.6209866513636255,-1.3566228407021954,2.099163826392544,0.0232196730713772,1.4111624088821586,1.8376749387004951,0.9838106604616975
-0.40865209698242655,0.7371245492832738,0.13413347404041048,0.5868244648948057,0.5918012123437676,-0.5441658799064574,0.43022278618714915
0.8036824573987724,0.7371245492832738,0.03188254170566333,-0.5403851187520513,-0.6596940825342409,-0.5441658799064574,0.43022278618714915
-0.40865209698242655,0.7371245492832738,0.21273468813449584,0.0232196730713772,0.2741427163888719,-0.5441658799064574,0.43022278618714915
0.8036824573987724,0.7371245492832738,0.2913359022285812,0.5868244648948057,0.0735274263737352,-0.5441658799064574,0.43022278618714915
0.8036824573987724,0.7371245492832738,2.3349674686748,-0.5403851187520513,-0.7048682498294558,-0.5441658799064574,0.43022278618714915
-1.6209866513636255,-1.3566228407021954,2.2563662545807146,-0.5403851187520513,0.2923645981900356,1.8376749387004951,-1.230540836636496
0.8036824573987724,-1.3566228407021954,0.03188254170566333,0.0232196730713772,-0.12285344129152899,-0.5441658799064574,0.9838106604616975
-0.40865209698242655,-1.3566228407021954,-2.066700520593979,1.1504292567182342,0.7017416628102976,-0.5441658799064574,-1.230540836636496
0.8036824573987724,0.7371245492832738,0.03188254170566333,-0.5403851187520513,-0.6469612317373331,-0.5441658799064574,0.43022278618714915
-1.6209866513636255,-1.3566228407021954,-1.0448847373708696,0.0232196730713772,1.0297759694601578,1.8376749387004951,-1.230540836636496
0.8036824573987724,-1.3566228407021954,1.2345504713576052,2.2776388403650913,0.33584332750732465,-0.5441658799064574,0.9838106604616975
-1.6209866513636255,-1.3566228407021954,1.0773480431694344,0.0232196730713772,2.535036922667689,1.8376749387004951,0.9838106604616975
-1.6209866513636255,-1.3566228407021954,0.05553225994632516,-0.5403851187520513,1.68833592122118,-0.5441658799064574,-1.230540836636496
0.8036824573987724,0.7371245492832738,-0.062369561194802844,-0.5403851187520513,-0.12285344129152899,-0.5441658799064574,0.43022278618714915
0.8036824573987724,0.7371245492832738,-0.41607502461818685,-0.5403851187520513,-0.6556738310988506,-0.5441658799064574,0.43022278618714915
-0.40865209698242655,0.7371245492832738,0.05553225994632516,-0.5403851187520513,-0.2880926183890263,-0.5441658799064574,0.43022278618714915
-1.6209866513636255,0.7371245492832738,0.5271395445108372,-0.5403851187520513,0.6678931999423701,1.8376749387004951,0.43022278618714915
0.8036824573987724,0.7371245492832738,-0.3374738105241015,-0.5403851187520513,-0.7236380154510766,-0.5441658799064574,0.43022278618714915
0.8036824573987724,-1.3566228407021954,0.03188254170566333,0.5868244648948057,-0.6596940825342409,-0.5441658799064574,-1.230540836636496
-1.6209866513636255,-1.3566228407021954,1.6275565418280318,-0.5403851187520513,0.36120583963267644,1.8376749387004951,-1.230540836636496
0.8036824573987724,-1.3566228407021954,-2.243553252305671,1.1504292567182342,0.021083387299704093,-0.5441658799064574,-1.230540836636496
