Pclass,Sex,Age_clean,SibSp,Parch,Fare,Cabin,Embarked
-0.40865209698242655,0.7371245492832738,2.5707711109570557,-0.46406260750968653,-0.4684268733151033,-0.41272442411904325,0.4500641751983475,0.573493592367507
0.8036824573987724,0.7371245492832738,-1.6736944501235522,2.6927454486708564,0.7949062092619934,-0.06666138482156106,0.4500641751983475,-0.7186818435997869
0.8036824573987724,0.7371245492832738,0.21273468813449584,-0.46406260750968653,-0.4684268733151033,0.4419035674470847,0.4500641751983475,0.573493592367507
0.8036824573987724,-1.3566228407021954,-0.7304798809945282,0.32513940653544915,-0.4684268733151033,-0.4252663060801601,0.4500641751983475,0.573493592367507
-0.40865209698242655,-1.3566228407021954,-0.10167016824184551,-0.46406260750968653,-0.4684268733151033,-0.3662730094482403,0.4500641751983475,0.573493592367507
0.8036824573987724,-1.3566228407021954,-0.6518786669004428,-0.46406260750968653,-0.4684268733151033,-0.46382098025692653,0.4500641751983475,-0.7186818435997869
0.8036824573987724,0.7371245492832738,0.6057407586049225,1.1143414205805848,-0.4684268733151033,-0.4605693812299703,0.4500641751983475,0.573493592367507
0.8036824573987724,-1.3566228407021954,-0.9662835232767842,-0.46406260750968653,-0.4684268733151033,-0.33917697024246746,0.4500641751983475,-2.0108572795670807
0.8036824573987724,-1.3566228407021954,0.03188254170566333,-0.46406260750968653,-0.4684268733151033,-0.46382098025692653,0.4500641751983475,-0.7186818435997869
-1.6209866513636255,0.7371245492832738,1.3131516854516905,0.32513940653544915,-0.4684268733151033,0.5288457512581332,-0.2424619588378379,0.573493592367507
0.8036824573987724,0.7371245492832738,0.03188254170566333,-0.46406260750968653,-0.4684268733151033,-0.32725382112476575,0.4500641751983475,0.573493592367507
0.8036824573987724,0.7371245492832738,-0.41607502461818685,-0.46406260750968653,-0.4684268733151033,-0.4582468104964302,0.4500641751983475,0.573493592367507
-1.6209866513636255,0.7371245492832738,-0.023068954147760175,0.32513940653544915,-0.4684268733151033,0.6296453210937756,-1.9322257258861302,0.573493592367507
